date,ice_cream_sales,temperature,advertising_expenditure
1/1/2022,57,26.18906139,3623
1/2/2022,184,20.71808863,3000
1/3/2022,152,22.44572988,4931
1/4/2022,187,22.85573453,1414
1/5/2022,55,24.76900229,1220
1/6/2022,76,26.95894987,2812
1/7/2022,189,25.91901913,3708
1/8/2022,179,28.80032224,3710
1/9/2022,184,30.46630754,1977
1/10/2022,66,28.95105321,4985
1/11/2022,199,27.85402262,2270
1/12/2022,199,25.62854359,2520
1/13/2022,198,33.6701079,2087
1/14/2022,67,26.5781755,2536
1/15/2022,88,27.9603278,1008
1/16/2022,89,31.54450081,2494
1/17/2022,141,26.99095205,1020
1/18/2022,106,22.17218746,1182
1/19/2022,100,34.66359119,1393
1/20/2022,87,30.60944885,3848
1/21/2022,52,29.30365077,4659
1/22/2022,109,21.91189163,4022
1/23/2022,176,30.95992543,2671
1/24/2022,81,33.62330621,1129
1/25/2022,127,25.34862189,1971
1/26/2022,187,32.18917802,2394
1/27/2022,163,27.12761937,1642
1/28/2022,168,26.66946583,4974
1/29/2022,85,31.99750715,4181
1/30/2022,153,23.27357879,3041
1/31/2022,120,25.39068922,1050
2/1/2022,65,22.6459509,2984
2/2/2022,81,31.46123351,3174
2/3/2022,175,23.98788689,4649
2/4/2022,197,20.79081049,2829
2/5/2022,93,32.35292315,4932
2/6/2022,193,32.04866179,4162
2/7/2022,123,20.48284507,2063
2/8/2022,76,25.16379495,1230
2/9/2022,175,26.52145996,3401
2/10/2022,51,27.38132012,4538
2/11/2022,179,29.96025789,1810
2/12/2022,54,32.60925497,1508
2/13/2022,130,25.77480126,2114
2/14/2022,106,23.35818961,1569
2/15/2022,159,33.03226597,1111
2/16/2022,76,30.8409448,2903
2/17/2022,125,30.83778424,4425
2/18/2022,183,23.97228323,1477
2/19/2022,98,22.40843898,4481
2/20/2022,56,24.65551805,1809
2/21/2022,192,25.25833369,4257
2/22/2022,91,34.80858953,4387
2/23/2022,82,34.48754134,1428
2/24/2022,65,27.99452918,2813
2/25/2022,52,20.16559369,1514
2/26/2022,103,34.50812468,3464
2/27/2022,190,30.3914269,2684
2/28/2022,76,20.8556113,3573
3/1/2022,157,30.17155499,2542
3/2/2022,52,20.67444352,2714
3/3/2022,95,29.24956927,2343
3/4/2022,76,34.71816033,2872
3/5/2022,70,20.36972157,4362
3/6/2022,119,25.41750547,3623
3/7/2022,173,24.67736561,2455
3/8/2022,133,20.37770622,3449
3/9/2022,191,32.70255354,4247
3/10/2022,117,28.00313605,2014
3/11/2022,178,32.77315198,4613
3/12/2022,113,29.95657175,4960
3/13/2022,178,28.67591848,3946
3/14/2022,159,31.10796409,3800
3/15/2022,75,29.1623688,1006
3/16/2022,127,31.70870517,2646
3/17/2022,99,21.6357031,2146
3/18/2022,197,32.93641499,3834
3/19/2022,177,25.22053715,2404
3/20/2022,144,21.77225035,1516
3/21/2022,158,21.01969188,2685
3/22/2022,149,21.06566989,1322
3/23/2022,166,33.55810354,1831
3/24/2022,144,25.92752789,2959
3/25/2022,146,34.03405648,4616
3/26/2022,186,25.75645535,4574
3/27/2022,95,34.22044997,3033
3/28/2022,91,28.61124847,2667
3/29/2022,135,21.06156925,4406
3/30/2022,171,24.11021347,3396
3/31/2022,176,31.74914195,2154
4/1/2022,126,23.72529192,3397
4/2/2022,145,30.09130603,1180
4/3/2022,86,22.56259353,2641
4/4/2022,109,26.62572081,3222
4/5/2022,90,30.89514436,2661
4/6/2022,184,22.26170147,1475
4/7/2022,169,30.48777161,2031
4/8/2022,69,24.31615349,4260
4/9/2022,98,23.15572239,1133
4/10/2022,54,34.95251967,2945
